"Portland, Oregon Daily Bike Estimates, 2000-2018 (based on 2-hour peak counts)",,,,,,,,,,,,,,,,,,,,,,
Sector,Site #,Location,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,prior to 2000
bridge,2,Burnside Bridge,"1,780","2,445","2,390","2,385","2,340","2,110","2,055","2,175","1,865","1,760","2,035","1,325","1,260",-,-,690,-,965,-,920
bridge,4,Sellwood Bridge,735,900,620,385,665,495,675,455,395,480,-,485,455,-,-,-,-,-,-,415
north,6,N Fessenden & Peninsula Crossing,220,200,180,185,445,245,350,-,-,365,280,275,-,-,-,-,-,-,-,-
north,7,N Interstate & Greeley,"1,420","1,325","1,400","1,480","1,305","1,115","1,295","1,240","1,275","1,185","1,340",960,"1,010",-,-,390,-,-,-,255
north,8,N Interstate & Larrabee,"1,660","1,480","1,400","1,725","1,540","1,610","1,625","1,605","1,105","1,230","1,705","1,295","1,245",-,-,-,-,-,-,-
north,9,N Portsmouth & Houghton,200,130,190,230,-,120,185,-,-,215,260,215,-,-,-,-,-,-,-,-
north,10,N Denver & Rosa Parks,850,825,"1,215","1,000",990,"1,100",750,615,-,800,740,515,450,-,-,-,-,135,-,-
north,11,N Vancouver & Russell,"4,705","5,250","5,885","5,140","5,700","4,740","5,160","4,375",-,"3,225","3,600","2,325","1,900",-,-,"1,075",-,950,850,530
north,12,N Williams & Russell,"4,108","5,005","4,925","4,710","5,345","4,605","3,985","3,995","3,095","2,675","2,745","2,105",885,-,880,-,-,560,610,295
north,13,N Smith & St. Louis,20,105,55,155,-,115,145,-,125,-,155,100,-,-,-,-,-,-,-,-
north,14,N Flint & Tillamook,635,595,675,670,795,715,-,890,-,685,820,590,535,-,-,-,-,915,835,400
north,15,N Vancouver & Ainsworth,"1,265","1,370","1,320","1,360","1,260","1,410","1,160","1,060",990,-,"1,200",615,580,-,410,-,-,265,220,168
north,16,N Willamette & Philadelphia,,175,190,175,-,140,190,260,280,-,-,150,-,-,-,-,-,-,-,-
north,17,N Willamette & Waud Bluff Trail,,885,825,"1,065",885,810,890,875,-,765,610,-,-,-,-,-,-,-,-,-
east,18,NE Marine Drive & PDX Trail,195,310,210,305,-,270,390,465,420,-,-,195,-,-,-,-,-,-,-,-
northeast,19,NE Going & 37th,900,"1,000",830,"1,005",-,"1,020",860,735,360,230,270,-,-,-,-,-,-,-,-,-
northeast,20,NE Multnomah & 47th,500,410,555,560,485,560,560,535,290,545,505,400,285,-,-,215,-,170,190,195
northeast,21,NE Siskiyou & 72nd,145,115,135,240,140,130,-,-,165,185,160,-,-,-,-,-,-,-,-,-
east,22,NE Halsey & 92nd,135,160,350,150,145,185,140,145,150,160,190,120,110,-,-,-,-,-,-,-
northeast,23,NE Broadway & 7th,"1,595","1,670","1,505","1,885","1,840","1,760","1,530","1,270","1,200","1,560","1,765","1,525","1,205",-,-,-,-,-,-,365
east,24,E Burnside & 122nd,340,475,490,690,350,540,400,565,400,365,-,425,450,-,-,-,-,-,-,-
northeast,25,E Burnside & 74th,570,510,540,595,625,-,750,745,530,455,500,405,440,365,-,-,-,-,-,-
northeast,26,NE Everett & 53rd,"1,550","1,480","1,465","1,225","1,220","1,120","1,090","1,220","1,005",-,845,765,595,400,-,-,-,-,-,-
east,27,NE Fremont & 122nd,95,140,70,65,105,140,145,155,140,175,150,75,-,-,-,-,-,-,-,-
east,28,NE Halsey & 122nd,185,270,200,195,245,-,380,335,300,195,335,-,-,-,-,-,-,-,-,-
east,29,NE Halsey & 148th,55,,110,110,50,115,115,145,95,100,155,-,-,-,-,-,-,-,-,-
northeast,30,NE Irving & 12th,"1,630","1,735","1,905","1,820","1,730","1,665","1,865","1,670","1,710","1,635","1,655","1,360",850,-,-,-,-,540,475,505
northeast,31,NE Irving & 20th,"1,000","1,035","1,095","1,265","1,260","1,165","1,320","1,335","1,100","1,040",-,"1,010",890,-,-,-,-,,275,375
northeast,32,NE Multnomah & 7th,"1,620","1,670","1,675","1,685","1,320","1,325","1,155","1,005",-,"1,180","1,275",-,860,-,-,-,-,415,465,380
northeast,33,NE Killingsworth & Portland Hwy,,80,85,105,190,130,200,-,-,-,120,115,-,-,-,-,-,-,-,-
northeast,34,NE Skidmore & 29th,245,260,235,290,250,265,325,-,-,-,-,240,-,-,-,-,-,-,-,-
northeast,35,NE Grant Pl & 33rd,"1,045","1,485","1,395","1,355","1,135","1,205","1,175","1,115","1,095",750,"1,165",680,710,-,-,-,-,-,-,-
northeast,36,NE Weidler & 7th,"1,565","1,610","1,640","1,515",-,"1,480","1,715",-,850,-,-,"1,330","1,205",-,655,-,-,700,725,745
northeast,37,NE Weidler & MLK,,555,580,635,-,620,515,540,500,850,"1,025",655,505,-,-,-,-,740,-,655
northwest,38,NW Thurman & 14th,,560,350,495,510,435,430,365,415,485,565,415,-,-,-,-,-,-,-,-
northwest,39,NW Bridge Ave & St. Johns Bridge,200,140,-,130,-,195,180,185,-,235,-,110,-,-,-,-,-,-,-,-
northwest,40,NW Couch & 15th,270,235,275,315,240,215,255,230,195,215,200,185,120,-,-,-,-,-,70,95
northwest,41,NW Glisan & 16th,,330,360,305,300,465,490,-,500,330,440,335,215,-,375,-,-,-,230,360
northwest,42,NW Johnson & 18th,950,925,940,"1,010","1,100",920,835,880,720,785,-,660,650,-,-,-,445,-,410,-
northwest,43,NW Johnson & 19th,765,760,710,675,510,540,815,"1,000",-,415,525,635,-,-,-,200,-,255,-,-
northwest,44,NW Thompson & Skyline,105,125,105,130,-,-,130,-,-,-,215,-,-,-,-,-,-,-,-,-
northwest,45,NW Wardway & Nicolai,210,240,300,255,230,220,325,-,-,290,305,-,-,-,-,-,-,-,-,-
east,46,SE Springwater & 122nd,525,600,660,645,625,695,690,815,-,525,425,405,-,-,-,-,-,-,-,-
east,47,SE Powell & 148th,45,160,115,-,160,135,-,-,160,190,205,180,-,-,-,-,-,-,-,-
southeast,48,SE Gladstone & 26th,,"1,140","1,080",825,925,935,825,735,650,765,645,565,420,-,-,-,-,-,-,350
southeast,49,SE Salmon & 7th,"1,875","2,030","1,970","2,195","1,915","1,885","1,675","1,795","1,335","1,760","1,885","1,420","1,010",-,-,-,-,470,-,120
southeast,50,SE Ankeny & 6th,"1,075","1,100","1,110","1,300","1,125",980,920,990,"1,265","1,455",-,970,855,-,680,-,-,,725,750
southeast,51,SE Belmont & 16th,735,795,860,860,780,670,830,810,720,610,725,455,425,-,-,375,-,240,-,-
southeast,52,SE Milwaukie & Bybee,365,320,370,325,460,470,505,315,455,375,535,405,-,-,-,-,-,-,-,-
southeast,53,SE Center & 72nd,,350,380,-,345,270,215,485,220,350,310,330,-,-,-,-,-,-,-,-
southeast,54,SE Center & 9th,100,70,100,100,175,180,165,-,115,-,95,50,-,-,-,-,-,-,-,-
southeast,55,SE Clinton & 26th,"3,025","3,785","3,385","3,255","3,205","3,095","3,180","2,655","2,750","2,345","2,710","1,770","1,515",-,"1,250",-,-,595,650,-
east,57,SE Flavel & 92nd,300,505,645,-,660,830,735,730,630,385,410,265,555,-,-,-,-,-,-,365
east,58,SE Flavel & Deardorf,,,5,-,-,30,-,-,-,40,-,-,-,-,-,-,-,-,-,-
southeast,59,SE Gladstone & 42nd,745,745,735,785,995,710,690,-,895,905,715,490,430,-,-,-,-,-,-,290
east,60,SE Springwater & I-205 Path,730,940,940,990,"1,380",990,"1,375","1,205",965,-,375,-,-,-,-,-,-,-,-,-
southeast,61,SE Harrison & Ladd (Circle)**,"3,075","3,175","3,360","3,590","3,810","4,255","3,455","3,600","3,935","3,955","3,975","1,755","1,850","1,855",-,-,-,900,-,"1,260"
southeast,62,SE Lincoln & 41st,"1,800","1,855","2,135","2,145","1,875","1,710","2,030","1,880","1,795","1,965","1,925","1,025","1,015",-,-,725,-,575,-,-
east,63,SE Mill & 135th,140,130,125,115,130,145,230,270,-,195,130,-,-,-,-,-,-,-,-,-
southeast,64,SE Milwaukie & Powell,310,425,390,335,615,515,-,-,600,780,740,500,,-,-,-,-,-,-,-
southeast,65,SE Spokane & Springwater,"2,035","2,700","2,610","2,560","2,485","2,685","2,915","2,000","2,080","1,050","2,860","1,885","1,410",-,-,-,-,-,-,-
southeast,66,SE Taylor & 41st,825,875,"1,145","1,065",910,"1,365","1,205","1,205","1,185","1,245",950,955,700,-,-,-,-,325,-,-
southeast,67,SE Woodstock & 46th,448,630,580,440,565,730,450,-,600,580,660,635,-,-,-,-,-,-,-,-
southeast,68,SE Woodward & 71st,550,545,470,735,345,390,450,590,755,550,490,-,-,-,-,-,-,-,-,-
southeast,69,SE Springwater & Johson Creek,665,945,"1,075","1,300","1,260","1,125","1,010","1,175",730,775,775,"1,020",-,-,-,-,-,-,-,-
southeast,70,Springwater & Oaks Bottom Path,"2,320","2,885","3,025","2,800","2,880","2,860","2,885","2,950","2,745","2,770","2,643","2,500",-,-,-,-,-,-,-,-
city center,71,SW Taylor & 13th,265,240,315,310,300,285,275,-,175,305,360,370,180,-,220,-,-,-,250,195
city center,72,SW Salmon & 14th (pm),460,465,560,540,500,615,635,530,665,520,540,430,370,-,-,-,-,-,210,245
city center,73,SW 6th & Jackson,,325,400,520,340,425,485,385,360,360,435,260,595,-,-,-,-,-,-,240
southwest,74,SW Terwilliger & Sheridan,,470,705,565,805,810,690,710,720,755,645,585,"1,050",-,-,-,-,-,-,620
southwest,75,SW Arnold & 35th,10,25,-,35,-,20,35,50,20,15,40,-,-,-,-,-,-,-,-,-
southwest,77,SW Barbur & Hamilton,490,525,710,535,820,765,630,"1,030",750,705,990,525,460,-,-,-,-,310,-,165
southwest,78,SW BH Hwy & Shattuck,100,140,200,-,225,165,195,235,305,230,270,165,-,-,-,-,-,-,-,-
city center,79,SW Broadway & Jackson,645,465,495,595,545,710,415,960,680,-,-,565,515,-,-,-,-,-,345,255
southwest,80,SW Canyon Ct & Skyline,530,555,510,630,680,730,690,660,540,455,580,385,260,-,-,-,-,-,-,-
southwest,81,SW Capitol & Sunset,430,575,510,640,780,505,520,680,625,615,655,585,400,-,-,370,-,-,330,390
southwest,82,SW Capitol Hwy & Vermont,375,265,255,350,380,305,510,330,345,295,335,225,225,-,-,-,-,-,-,-
city center,83,SW Waterfront Park & Harbor Way,"2,030","2,280","2,115","3,145","2,900","2,675","2,385","2,205","2,210",-,"1,960","1,450",955,"1,020",-,-,-,-,-,815
city center,84,SW Jefferson & 13th,565,640,675,660,610,620,635,825,650,770,495,590,385,-,-,-,-,-,335,230
southwest,85,SW Kingston & Rose Garden,335,355,-,355,380,245,-,360,-,-,380,-,-,-,-,-,-,-,-,-
southwest,86,SW Willamette Greenway & Miles,"1,095",625,415,235,265,225,310,360,370,275,225,225,-,-,-,-,-,-,-,-
southwest,87,SW Moody & Gibbs,"3,650","3,675","3,775","2,345","2,575","2,510","1,890","1,755","1,740","1,425","1,585","1,360",580,-,-,-,-,-,-,440
southwest,88,SW Multnomah & 45th,270,345,425,490,315,320,405,350,365,325,-,240,295,-,-,-,-,-,160,210
city center,89,SW Moody & River Parkway,355,400,445,610,"2,255","2,230","2,005","1,860","1,655","1,290","1,700",-,720,-,-,-,955,-,-,-
southwest,90,SW Terwilliger & 2nd,180,150,-,230,355,170,300,330,285,260,370,-,-,-,-,-,-,-,-,-
southwest,91,SW Terwilliger & Campus Drive,775,685,720,"1,005",875,985,"1,005","1,180","1,145",945,945,950,930,-,-,-,-,-,-,-
southwest,92,SW Capitol Hwy & Terwilliger,655,520,685,795,665,795,810,795,825,750,515,565,-,-,-,-,-,-,-,-
city center,93,SW Waterfront Park & Ankeny,,"2,170","3,270","3,600","3,890","3,995","3,445","2,985","3,365","2,510","2,650","2,200","2,100",-,-,-,-,875,-,810
city center,94,SW Waterfront Park & Morrison,"1,590","2,390","2,850","3,680","4,045","3,610","3,035","3,460","3,835","3,390","2,995","2,680","2,200",-,-,-,"1,490",715,-,"1,215"
northeast,95,NE Couch & 41st,920,"1,185","1,470","1,255","1,395","1,050","1,275","1,020",525,-,-,570,-,-,-,-,-,-,-,-
northwest,96,NW Overton & 18th,"1,100","1,030",940,"1,000",975,-,955,-,775,695,555,375,-,-,-,-,-,-,-,-
north,97,N Interstate/Lloyd/Oregon,"4,890","5,620","5,795","4,820","5,055","5,140","4,785","4,105","4,510",-,"3,525",-,-,-,-,-,-,-,-,-
northeast,98,NE Skidmore & 9th,335,,415,310,325,320,365,-,535,460,695,455,-,-,-,-,-,-,-,-
southeast,99,SE Duke & 72nd,140,230,175,185,310,175,260,275,-,-,-,-,-,-,-,-,-,-,-,-
southeast,100,SE Ankeny & 28th,"2,070","2,463","2,505","2,400","2,715","2,555","2,250","2,815","2,780","2,410","2,605","1,705",-,-,-,-,-,-,-,-
southeast,101,SE Salmon & 34th,"1,670","1,690","1,875","1,870","1,955","1,860","2,035","2,130","2,280","2,115","2,400","1,465",-,-,-,-,-,-,-,-
north,102,N Going & Greeley,,580,745,765,740,680,865,585,595,-,520,460,-,-,-,-,-,-,-,-
north,103,N Port Center Wy & Cement Rd,,,-,-,-,15,15,45,20,35,30,45,-,-,-,-,-,-,-,-
northwest,104,NW Naito & 9th,"1,550","1,545","1,590","1,670","1,405","1,725","1,230","1,475","1,715",980,"1,185",770,-,-,-,-,-,-,-,-
southwest,105,SW Bond & Curry,745,680,855,740,575,630,610,445,540,430,-,405,-,-,-,-,-,-,-,-
northeast,106,NE Irving & 21st,750,600,605,580,575,485,510,465,455,460,-,435,-,-,-,-,-,-,-,-
northeast,107,NE Davis & 41st,"1,310","1,370","1,415","1,315","1,345","1,100","1,070",-,950,915,875,615,-,-,-,-,-,-,-,-
southeast,108,SE Clay & Water,"1,225","1,375",980,"1,610","3,215","2,915","1,895",-,765,655,-,-,-,-,-,-,-,-,-,-
southeast,109,SE Clay & 7th,975,"1,055","1,095",960,"1,105",905,"1,180","1,075","1,095",905,"1,025",-,-,-,-,-,-,-,-,-
southeast,110,SE Clay & 12th,"1,000",930,950,980,"1,285","1,345","1,210","1,470","1,340","1,100","1,235",965,-,-,-,-,-,-,-,-
southwest,111,SW Barbur & Capitol Hwy,130,160,105,130,220,90,290,290,275,150,230,-,-,-,-,-,-,-,-,-
southwest,112,SW Hamilton & 45th,35,25,25,35,40,35,50,45,30,80,50,-,-,-,-,-,-,-,-,-
southwest,113,SW Taylors Ferry & Terwilliger,335,535,400,335,430,425,555,415,430,275,580,-,-,-,-,-,-,-,-,-
southwest,114,SW Palantine & Riverview Cemetary,380,340,465,420,390,-,485,475,560,420,-,-,-,-,-,-,-,-,-,-
southwest,115,SW Barbur & Terwilliger,440,595,675,705,820,770,775,950,"1,020",895,-,-,570,-,-,350,-,175,-,-
southwest,116,SW Bertha & Vermont,50,180,145,155,90,150,180,350,245,175,135,-,-,-,-,-,-,-,-,-
southwest,117,SW Corbett & Nebraska,55,105,85,70,75,70,110,105,115,-,110,-,-,-,-,-,-,-,-,-
southwest,118,SW Arthur & 1st,250,235,330,350,380,445,410,440,415,315,485,-,-,-,-,-,-,-,-,-
city center,119,SW Broadway & Mill,350,640,615,635,640,710,740,780,620,750,735,-,-,-,-,-,-,-,-,-
southwest,120,SW 18th & Trail south of Sunset Hwy,105,120,165,195,100,130,215,75,175,-,-,-,-,-,-,-,-,-,-,-
southwest,121,SW Vista & Montgomery,165,170,115,150,120,185,145,150,120,85,-,-,-,-,-,-,-,-,-,-
northwest,122,NW Thurman & 24th,425,355,420,455,560,575,490,515,635,680,660,-,-,-,-,-,-,-,-,-
northwest,123,NW Lovejoy & 9th,"1,925","2,005","2,790","2,975","3,045","2,525","2,090","2,160","1,530","2,095","2,325",-,-,-,-,-,-,-,-,-
north,124,N Willis & Woolsey,205,185,275,200,195,155,255,-,-,-,155,-,-,-,-,-,-,-,-,-
north,125,N Bryant & Missouri,195,245,280,225,200,365,265,250,-,-,190,-,-,-,-,-,-,-,-,-
north,126,N Union Path & I-5,,,500,-,-,480,460,435,425,450,435,-,-,-,-,-,-,-,-,-
north,127,N Failing & Missouri,220,275,145,205,205,185,210,295,210,175,200,-,-,-,-,-,-,-,-,-
northeast,128,NE Multnomah & Wheeler,"3,500","3,800","4,040","3,260","3,170","3,220","2,770","2,785","2,815","1,730","1,190",-,-,-,-,-,-,-,-,-
northeast,129,NE Going & 9th,"1,965","2,085","2,095","1,910","1,990","1,835","1,720","1,585","1,040",490,515,-,-,-,-,-,-,-,-,-
northeast,130,NE Tillamook & 28th,"1,130","1,370","1,660","1,590","1,490","1,645","1,685","1,440","1,425","1,490",-,-,-,-,-,-,-,-,-,-
northeast,131,NE Prescott & Cully,335,390,335,435,315,225,480,290,-,180,360,-,-,-,-,-,-,-,-,-
northeast,132,NE Tillamook & 74th,510,,565,430,505,425,530,455,350,240,320,-,-,-,-,-,-,-,-,-
east,133,NE Airport Wy & I-205 path,190,295,-,475,-,345,455,585,355,510,445,-,-,-,-,-,-,-,-,-
southwest,134,SW Troy & Capitol Hill,40,70,30,75,70,65,60,80,75,90,110,-,-,-,-,-,-,-,-,-
east,135,NE Maywood Place & I-205 Path,265,265,310,295,270,290,295,280,150,260,205,-,-,-,-,-,-,-,-,-
