"Portland, Oregon Daily Bike Estimates, 2000-2018 (based on 2-hour peak counts)",,,,,,,,,,,,,,,,,,,,,,
east,136,E Burnside & I-205 path,595,710,-,655,830,430,750,-,580,465,450,-,-,-,-,-,-,-,-,-
southeast,138,SE Milwaukie & Mitchell,520,700,485,645,680,775,-,755,890,635,765,-,-,-,-,-,-,-,-,-
east,140,SE Division & 96th Dr,145,125,165,180,205,155,195,195,160,170,215,-,-,-,-,-,-,-,-,-
east,141,SE Division & 122nd,175,,255,290,330,500,370,-,360,185,275,-,-,-,-,-,-,-,-,-
east,142,SE Powell & 122nd,180,200,150,240,-,285,345,235,270,215,325,-,-,-,-,-,-,-,-,-
east,143,SE Powell & 162nd,50,,100,-,105,135,120,-,80,215,160,-,-,-,-,-,-,-,-,-
southwest,144,SW Humphrey & Patton,365,200,355,170,350,305,545,480,435,350,370,-,235,-,-,-,-,-,-,-
southwest,145,SW Terwilliger & Westwood,835,765,730,925,775,865,710,965,905,730,-,-,-,-,-,-,-,-,-,-
city center,146,SW Broadway & Montgomery,405,385,540,"1,050",870,-,"1,180","1,300","1,010","1,075",-,-,-,-,-,-,-,-,-,-
city center,147,SW Stark & 9th,750,730,"1,080","1,120",840,960,785,755,-,-,-,-,-,-,-,-,-,-,-,-
city center,148,SW Park & Oak,580,870,785,805,710,755,775,760,645,-,-,-,-,-,-,-,-,-,-,-
southeast,149,SE Center & 52nd,700,660,745,655,330,415,450,-,280,355,-,-,-,-,-,-,-,-,-,-
east,150,SE Holgate & 112th,75,140,165,155,205,215,210,150,165,220,-,-,-,-,-,-,-,-,-,-
east,151,SE Market & 130th,100,120,160,-,-,170,290,205,360,250,-,-,-,-,-,-,-,-,-,-
east,152,SE Main & 96th (East side),220,125,160,-,-,345,210,-,225,-,-,-,-,-,-,-,-,-,-,-
northeast,153,NE Glisan & 28th,760,"1,000","1,065","1,190","1,330","1,280","1,335","1,310","1,385",-,-,-,-,-,-,-,-,-,-,-
north,154,N Concord & Willamette,465,600,700,545,575,-,-,625,440,-,-,-,-,-,-,-,-,-,-,-
north,155,N Bryant & Wabash,,235,345,220,325,285,215,235,125,195,-,-,-,-,-,-,-,-,-,-
city center,156,SW Broadway & Main,540,"1,020",800,950,"1,435","1,195","1,175","1,255",795,-,-,-,-,-,-,-,-,-,-,-
city center,157,SW Naito & Clay,"1,005",745,740,"1,115",-,865,975,-,-,"1,125",-,-,-,-,-,-,-,-,-,-
city center,158,SW Main & 9th,375,180,435,395,640,570,530,-,-,635,-,-,-,-,-,-,-,-,-,-
city center,159,SW Park (NB) & Market,165,275,515,265,315,290,-,365,325,-,-,-,-,-,-,-,-,-,-,-
southeast,160,SE Clinton & 13th,"2,720","2,990","2,480","1,675",990,365,"1,020","1,030",855,695,-,-,-,-,-,-,-,-,-,-
city center,161,NW Broadway & Hoyt,"2,605","2,835","2,865","2,915","2,835","2,480","2,600","2,405",-,"1,915",-,-,-,-,-,-,-,-,-,-
city center,162,NW Broadway & Couch,"2,005","1,755","1,955","2,235","2,330","1,910","1,540","1,870","1,785","1,815",-,-,-,-,-,-,-,-,-,-
northwest,163,NW Johnson & 14th,"1,270","1,300","1,395","1,155","1,155","1,145","1,075","1,035","1,030","1,055",-,-,-,-,-,-,-,-,-,-
city center,164,SW Burnside & 13th/Stark,345,400,450,535,660,405,540,435,460,480,-,-,-,-,-,-,-,-,-,-
north,165,N Central & N Burr,100,105,165,180,150,140,150,150,110,-,-,-,-,-,-,-,-,-,-,-
north,166,N Wabash & N Halleck,,180,170,170,-,125,110,85,125,-,-,-,-,-,-,-,-,-,-,-
north,167,N Bryant & Concord,245,235,220,185,200,270,170,-,200,-,-,-,-,-,-,-,-,-,-,-
northeast,168,NE Holman & 27th,340,355,570,430,515,520,420,-,280,-,-,-,-,-,-,-,-,-,-,-
northeast,169,NE Klickitat & 27th,310,315,600,410,450,470,510,470,-,-,-,-,-,-,-,-,-,-,-,-
southeast,170,SE Mill & 87th,205,225,280,285,255,285,210,205,415,-,-,-,-,-,-,-,-,-,-,-
east,171,SE Holgate & 100th,115,200,100,200,250,235,290,175,155,-,-,-,-,-,-,-,-,-,-,-
east,172,SE Bush & 122nd,285,175,200,180,205,230,220,235,205,-,-,-,-,-,-,-,-,-,-,-
southeast,173,SE Umatilla & 19th,865,800,820,"1,060",795,"1,085","1,310",915,870,-,-,-,-,-,-,-,-,-,-,-
southeast,174,SE Spokane & 15th,365,365,370,565,-,515,675,550,260,-,-,-,-,-,-,-,-,-,-,-
southwest,175,SW Illinois & 45th,25,40,-,35,60,65,30,80,45,-,-,-,-,-,-,-,-,-,-,-
bridge,176,Morrison Bridge & SW Alder Ramp,730,665,"1,090","1,180",800,785,860,-,755,-,-,-,45,-,-,-,-,-,-,115
city center,200,SW Broadway & 6th (S of I-405),760,845,755,"1,085",950,"1,055","1,585","1,125","1,405","1,025","1,090",-,-,-,-,-,-,-,-,-
northeast,201,NE Alberta & 72nd,165,155,120,140,115,135,130,155,70,-,-,-,-,-,-,-,-,-,-,-
north,202,N Chautauqua & Willis,,110,155,35,125,120,130,-,125,-,-,-,-,-,-,-,-,-,-,-
northeast,203,NE Morris & 7th,775,820,"1,180",-,880,755,880,755,-,-,-,-,-,-,-,-,-,-,-,-
north,204,N Skidmore & Michigan,810,780,595,660,670,715,735,830,-,-,-,-,-,-,-,-,-,-,-,-
north,205,N Michigan & Rosa Parks,660,685,745,785,730,670,550,475,-,-,-,-,-,-,-,-,-,-,-,-
southwest,206,SW Multnomah & 25th,245,285,-,175,300,260,270,415,-,-,-,-,-,-,-,-,-,-,-,-
southwest,207,SW Capitol Hwy & 35th,170,155,190,245,180,220,80,240,-,-,-,-,-,-,-,-,-,-,-,-
northeast,208,NE Alberta & Cully,390,,275,265,345,230,185,250,-,-,-,-,-,-,-,-,-,-,-,-
east,209,NE Prescott & I-205,200,145,245,185,-,220,160,70,-,-,-,-,-,-,-,-,-,-,-,-
east,210,NE 102 & Pacific,,,-,145,255,295,250,185,-,-,-,-,-,-,-,-,-,-,-,-
east,211,SE Steele I-205 Overpass (including trail),435,405,585,525,650,620,515,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,212,SE Woodstock & 52nd,665,615,710,640,605,440,595,450,-,-,-,-,-,-,-,-,-,-,-,-
northeast,213,NE Holladay & 7th,960,865,935,980,905,-,"1,140",835,-,-,-,-,-,-,-,-,-,-,-,-
city center,214,SW River Parkway & River Dr,165,200,200,265,"1,250","1,170",870,-,-,-,-,745,-,-,-,-,-,-,-,-
city center,215,SW Naito & Morrison Bridge,"3,385","2,555",-,"1,425",-,900,"1,020",-,-,-,-,-,-,-,-,-,-,-,-,-
city center,216,SW Stark & 4th,"1,935","2,325","1,995","2,245","1,955","2,230","1,835",-,-,-,-,-,-,-,-,-,-,-,-,-
city center,217,SW 5th & Jackson/Lincoln,,330,300,460,320,265,385,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,218,SW Oak & 3rd,"1,200","1,695","1,540","1,655","1,285","1,345","1,185",-,-,-,-,-,-,-,-,-,-,-,-,-
east,219,SE Springwater & 92nd,590,700,970,690,755,855,"1,050",-,-,-,-,490,-,-,-,-,-,-,-,-
east,220,SE Springwater Trail & SE 101st,385,600,640,745,685,645,805,-,-,-,-,-,-,-,-,-,-,-,-,-
east,221,SE Bush & 102nd,60,20,85,50,95,50,45,-,-,-,-,-,-,-,-,-,-,-,-,-
east,222,SE Mill & 148th,120,150,165,-,145,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,223,SE Main & 162nd,150,145,75,150,110,180,125,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,224,E Burnside & NE 86th,405,415,370,480,555,355,580,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,225,NE Klickitat & 38th,935,930,960,"1,000",955,975,690,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,226,NE Klickitat & 57th,710,470,460,345,645,470,505,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,227,NE Hancock & 47th,815,735,845,910,825,725,680,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,228,NE Couch & 6th,"1,485","1,865","1,715","1,860","1,775","1,605","1,300",-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,229,NE Holman & Grand,265,240,270,260,270,210,175,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,230,NE Marine Dr Trail & 33rd,250,315,220,275,-,265,350,-,-,-,-,-,-,-,-,-,-,-,-,-
north,231,N Going & Vancouver,"2,965","3,435","3,660","3,480","2,930","3,625","3,225",-,-,-,-,-,-,-,-,-,-,-,-,-
north,232,N Going & Williams,"1,605","3,835","3,705","3,780","3,600","3,850","2,870",-,-,-,-,-,-,-,-,-,-,-,-,-
north,233,N Denver & Terry,310,345,425,600,360,380,355,-,-,-,-,-,-,-,-,-,-,-,-,-
north,234,N Willamette Blvd & Carey (to Trail),615,760,830,855,-,695,935,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,235,NW Couch & 14th,815,690,765,650,555,410,525,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,236,NW Raleigh & 14th,320,335,400,405,320,200,220,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,237,NW Overton & 19th,555,665,485,595,690,595,500,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,238,NW Marshall & 14th,"1,145","1,165","1,075","1,150",690,"1,020",865,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,239,NW Marshall & 18th,705,795,665,635,585,660,655,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,240,NW Marshall & 19th,658,635,625,660,490,590,540,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,241,Springwater Corridor (S of Ivon),"3,240","2,865","2,880","3,095","3,000","2,980","2,820",-,-,-,"2,543",-,-,-,"1,157",-,-,-,-,-
southeast,242,E Burnside & SE 6th,"1,855","2,095","2,150","2,210","2,165","1,885","1,940",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,243,E Burnside & SE 12th,,750,"1,455","1,645","1,580","1,675","1,635",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,244,SE Clinton & 34th,"2,820","3,050","2,620","2,510","2,370","2,315","2,545",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,245,SE Ladd & 20th/21st,"1,815","1,860","2,260","2,330","2,710","3,025","2,855",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,246,SE Salmon & 28th,"1,095","1,050","1,145","1,070","1,170","1,145","1,160",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,247,SE Taylor & 53rd,355,400,440,435,255,245,215,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,248,SE Flavel & 52nd,205,200,180,240,200,225,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,249,SE Flavel & 87th,140,160,190,160,290,-,180,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,250,SE Woodstock & 87th,98,145,160,110,190,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,251,SE Brooklyn & 85th,45,65,130,65,135,160,75,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,252,SE Lincoln & 52nd,"1,235","1,290","1,420","1,535","1,125","1,105","1,205",-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,253,SE Caruthers & Eastbank Esplanade,"3,260","3,275","3,160","2,760","2,110",-,"2,940",-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,254,NE Killingsworth & Cully,90,130,145,-,220,160,265,195,140,-,-,-,-,-,-,-,-,-,-,-
city center,255,SW Naito & Ankeny,"3,290","3,195","2,235","2,275","1,875","1,835","1,685",-,-,-,840,-,-,-,-,-,-,-,-,-
southeast,256,SE Caruthers & Water,,"5,540","6,175","4,330","3,595","3,470",-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,257,SE Division & 60th,390,365,570,420,400,495,-,-,-,-,-,-,-,-,-,-,-,-,-,-
north,258,N Going & Concord,600,540,325,210,360,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,259,NE Multnomah & 21st,"2,145","1,710","1,640","1,700",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,260,NE Halsey & 128th,5,30,50,55,105,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,261,NE Alderwood & 82nd,145,50,60,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,262,NE Multnomah & 11th,"1,185","1,270",815,"1,045",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,263,NE Rodney & Morris,880,830,855,630,730,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northwest,264,NW Everett & 19th,685,825,875,620,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,265,SE Holgate & 17th,645,795,755,530,335,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,266,SE Division & 76th,365,470,450,155,470,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,267,SE Stark & 76th,168,130,205,370,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,268,SE Bybee & 19th,905,400,510,495,405,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,269,SE Woodstock & 28th,275,355,520,415,495,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,270,SE Foster & 67th,325,300,440,310,425,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,271,SW Columbia & 14th,215,215,225,470,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,272,SW Salmon & 14th (am),495,440,460,640,585,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,273,SW Jefferson & 12th,310,475,630,530,450,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,274,SW Lincoln & 1st,540,665,635,"2,145",525,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,275,NE Tillamook & 7th,"1,825","2,115","2,050","1,130","2,475",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,276,SE Powell over-crossing @ 17th Ave,"1,185","1,220","1,275",690,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,277,NE Alameda & 57th,523,580,465,430,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,278,SW River Pkwy/Harrison & Harbor Path,,"2,225","2,230","2,345",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,279,NW Couch & 3rd,"1,500","1,560","1,530","1,485",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,280,NE Halsey & 42nd,455,390,380,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,281,W Burnside & 3rd,965,"1,135","1,080",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,282,SW Stark & 2nd,"2,200","2,465","2,215",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
city center,283,NW Couch & 2nd,,"1,225","1,360",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,285,SE Holgate & 128th,100,80,120,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,286,NE Halsey & 106th,153,145,160,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
north,287,N Lombard & Bruce,,80,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,288,SE Salmon & 29th,"1,000","1,355","1,170",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,289,SE Ankeny & 30th,"2,065","1,598","1,515",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,290,NE Glisan & 30th,653,775,445,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,291,NE Tillamook & 26th,"1,570","1,365","1,185",-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,292,NE Klickitat & 26th Ave,635,475,280,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,293,NE Skidmore & 32nd Ave,295,305,235,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southeast,294,SE Franklin & 26th Ave,,480,725,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
northeast,295,NE Rodney & Bryant,,35,50,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
southwest,296,SW Miles & 60th,30,30,40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,297,NE Tillamook & 108th,50,105,35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,298,NE Glisan & 108th,35,120,95,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
east,299,NE Holladay & 122nd,135,115,,,,,,,,,,,,,,,,,,
city center,300,SW Naito & Salmon,"3,725","4,145",,,,,,,,,,,,,,,,,,
southeast,301,SE Lafayette & 21st,,915,,,,,,,,,,,,,,,,,,
southeast,302,SE Odgen & 67th,55,35,,,,,,,,,,,,,,,,,,
northwest,303,NW Johnson & 20th,415,585,,,,,,,,,,,,,,,,,,
city center,304,SW Alder & 18th,330,315,,,,,,,,,,,,,,,,,,
southwest,305,SW Capitol Hwy & Dolph Ct/41st,40,30,,,,,,,,,,,,,,,,,,
east,306,NE Fremont & 102nd,85,100,,,,,,,,,,,,,,,,,,
east,307,NE Weidler & 106th,70,,,,,,,,,,,,,,,,,,,
east,308,NE San Rafael & 132nd,20,45,,,,,,,,,,,,,,,,,,
east,309,NE Holladay & 114th,,10,,,,,,,,,,,,,,,,,,
southeast,310,SE MLK & Morrison,195,,,,,,,,,,,,,,,,,,,
northwest,311,NW Marshall & 16th,735,755,,,,,,,,,,,,,,,,,,
southwest,312,SW Scholls Ferry Rd & Raab Rd/Humphrey Blvd,55,50,,,,,,,,,,,,,,,,,,
northwest,313,NW Overton & 11th,"1,370","1,555",,,,,,,,,,,,,,,,,,
north,314,N Williams & Dekum,580,,,,,,,,,,,,,,,,,,,
east,315,NE Tillamook & 102nd,68,,,,,,,,,,,,,,,,,,,
north,316,N Tillamook & Flint,"3,170",,,,,,,,,,,,,,,,,,,
city center,317,SW Naito @ Morrison Bridge,"3,428",,,,,,,,,,,,,,,,,,,
city center,318,SW Naito & Ankeny,"2,095",,,,,,,,,,,,,,,,,,,
city center,319,SW Naito & Salmon,"3,315",,,,,,,,,,,,,,,,,,,
southeast,320,SE Water & Morrison Bridge path,865,,,,,,,,,,,,,,,,,,,
southeast,321,SE Foster & 77th/78th,70,,,,,,,,,,,,,,,,,,,
southeast,322,SE Linn & 19th,995,,,,,,,,,,,,,,,,,,,
southeast,323,SE Bybee & 32nd,215,,,,,,,,,,,,,,,,,,,
north,324,N Fessenden & Burr,115,,,,,,,,,,,,,,,,,,,
north,325,N Kilpatrick & Chautauqua,185,,,,,,,,,,,,,,,,,,,
north,326,N Whitaker & Denver (Delta Park),395,,,,,,,,,,,,,,,,,,,
north,327,N Vancouver & Columbia Slough Trail,385,,,,,,,,,,,,,,,,,,,
southeast,328,SE Belmont & 7th,"1,340",,,,,,,,,,,,,,,,,,,
north,329,N Williams & Rosa Parks Way,"1,285",,,,,,,,,,,,,,,,,,,
east,330,NE Glisan & 128th,55,,,,,,,,,,,,,,,,,,,
east,331,NE Glisan & 156th,,,,,,,,,,,,,,,,,,,,